0,tcp,http,OTH,592,0,0,0,0,8,59,0,0,0,0,1,0,0.86,8,50,1,0,0.29,0.84,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,107,109,0,0,0,0,0.64,0.36,0.37,58,72,0.79,0.21,0.01,0.36,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,39,50,0,0,0,0,0.79,0.21,0.38,39,50,0.79,0.21,0.14,0.38,0,0,0,0,Normal
0,tcp,other,OTH,1514,0,0,0,0,47,95,0,0,0,0,0.83,0.17,0.59,34,72,0.76,0.24,0.36,0.64,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,112,581,0,0,0,0,1,0,0.81,15,71,1,0,0.38,0.79,0,0,0,0,Normal
0,udp,other,SF,68,0,0,0,0,0,291,0,0.05,0,0,0,0,1,0,96,0,0,0.96,1,0,0.06,0,0,Normal
0,tcp,other,RSTO,128,74,0,0,0,0,324,0,0.01,0,0,0,0,1,0,86,0,0,0.98,1,0,0.03,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,55,130,0,0,0,0,1,0,0.58,18,46,1,0,0.38,0.61,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,365,466,0,0,0,0,0.76,0.24,0.4,53,72,0.77,0.23,0.07,0.43,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,239,0,0.06,0,0,0,0,1,0,92,0,0,0.91,1,0,0.16,0,0,Normal
0,tcp,http,OTH,238,0,0,0,0,1,57,0,0,0,0,1,0,0.98,0,21,0,0,0.36,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,12,196,0,0,0,0,1,0,0.94,2,48,1,0,0,0.96,0,0,0,0,Normal
0,tcp,other,OTH,1108,0,0,0,0,326,305,0,0,0,0,0.57,0.43,0.39,24,14,0.33,0.67,0.53,0.43,0,0,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,13,306,0,0,0,0,0.62,0.38,0.97,10,68,0.6,0.4,0.32,0.91,0,0,0,0,Normal
0,udp,other,SF,68,0,0,0,0,0,383,0,0,0,0,0,0,1,0,83,0,0,0.8,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,289,351,0,0,0,0,0.72,0.28,0.41,57,66,0.72,0.28,0.01,0.38,0,0,0,0,Normal
0,tcp,other,OTH,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,4468,3683,0,0,0,0,0.82,0.18,0,51,51,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,72,26,0,0,0,0,0.14,0.86,0.62,55,18,0.09,0.91,0.05,0.72,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,51,168,0,0,0,0,1,0,0.7,6,39,1,0,0.4,0.85,0,0,0,0,Normal
0,tcp,other,OTH,1697,0,0,0,0,208,78,0,0,0,0,0.19,0.81,0.5,53,18,0.13,0.87,0.42,0.61,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,29137,28758,0,0,0,0,0.99,0.01,0,50,50,1,0,0.98,0,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,36576,0,0,0,0,0,0,1,0,51,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,749,1062,0,0,0,0,0.85,0.15,0.4,56,92,0.95,0.05,0.01,0.42,0,0,0,0,Normal
0,udp,other,SF,1294,0,0,0,0,1,312,1,0.07,0,0,1,0,1,1,94,1,0,0.96,0.99,1,0.24,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,57724,0,0,0,0,0,0,1,0,52,0,0,0.98,1,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,21904,0,0,0,0,0,0,1,0,48,0,0,0.98,1,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,55492,54945,0,0,0,0,0.99,0.01,0,51,51,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,89,94,0,0,0,0,0.65,0.35,0.38,52,64,0.75,0.25,0,0.39,0,0,0,0,Normal
0,udp,other,SF,1164,575,0,0,0,288,199,0,0,0,0,0.31,0.69,0.55,58,50,0.38,0.62,0.51,0.56,0,0,0,0,Normal
0,tcp,other,OTH,987,0,0,0,0,273,434,0,0,0,0,0.7,0.3,0.56,33,40,0.7,0.3,0.56,0.42,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,69243,68626,0,0,0,0,0.99,0.01,0,54,53,0.98,0.02,0.98,0,0,0,0,0,Normal
0,udp,other,SF,582,300,0,0,0,351,219,0,0,0,0,0.34,0.66,0.46,61,67,0.74,0.26,0,0.33,0,0.01,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,369,345,0,0,0,0,0.58,0.42,0.38,60,40,0.37,0.63,0.1,0.45,0,0,0,0,Normal
0,tcp,other,OTH,96,0,0,0,0,147,129,0,0,0,0,0.35,0.65,0.6,54,51,0.44,0.56,0.1,0.53,0,0,0,0,Normal
0,udp,other,SF,2588,0,0,0,0,0,362,0,0.04,0,0,0,0,1,0,98,0,0,0.94,1,0,0.15,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,262,267,0,0,0,0,0.61,0.39,0.4,61,76,0.77,0.23,0.06,0.38,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,45873,45424,0,0,0,0,0.99,0.01,0,50,50,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,281,340,0,0,0,0,0.74,0.26,0.39,51,49,0.59,0.41,0,0.39,0,0,0,0,Normal
0,udp,other,SF,2326,1464,0,0,0,0,211,0,0,0,0,0,0,1,0,49,0,0,0.72,1,0,0,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,339,383,0,0,0,0,0.65,0.35,0.43,66,52,0.52,0.48,0.15,0.35,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,50,71,0,0,0,0,0.78,0.22,0.45,50,71,0.78,0.22,0.07,0.45,0,0,0,0,Normal
0,tcp,private,OTH,66,0,0,0,0,198,21,0,0,0,0,0.1,0.9,0.1,55,7,0.13,0.87,0.62,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,12588,12106,0,0,0,0,0.96,0.04,0,53,53,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,6,171,0,0,0,0,0.83,0.17,0.97,4,63,1,0,0.41,0.94,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,26,131,0,0,0,0,1,0,0.8,14,51,1,0,0.37,0.73,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,106,368,0,0,0,0,1,0,0.71,31,88,1,0,0.35,0.65,0,0,0,0,Normal
0,tcp,other,OTH,101,0,0,0,0,66,132,0,0,0,0,0.67,0.33,0.67,31,40,0.48,0.52,0.37,0.62,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,114,60,0,0,0,0,0.32,0.68,0.38,58,42,0.47,0.53,0,0.36,0,0,0,0,Normal
0,tcp,http,OTH,593,0,0,0,0,207,792,0,0,0,0,1,0,0.74,30,74,1,0,0.4,0.59,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,266,402,0,0,0,0,0.67,0.33,0.56,56,55,0.39,0.61,0.02,0.6,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,252,137,0,0,0,0,0.25,0.75,0.55,52,35,0.27,0.73,0.22,0.6,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,69,67,0,0,0,0,0.59,0.41,0.39,50,44,0.52,0.48,0.04,0.41,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,258,0,0.1,0,0,0,0,1,0,93,0,0,0.89,1,0,0.28,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,119,0,0,0,0,1,0,0.99,0,26,0,0,0,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,0,65,0,0,0,0,0,0,1,0,26,0,0,0.81,1,0,0,0,0,Normal
0,tcp,other,OTH,54,0,0,0,0,5,69,0,0,0,0,1,0,0.93,2,24,1,0,0.64,0.92,0,0,0,0,Normal
0,tcp,other,RSTO,330,74,0,0,0,0,368,0,0,0,0,0,0,1,0,56,0,0,0.6,1,0,0,0,0,Normal
0,tcp,http,OTH,2148,0,0,0,0,501,633,0,0,0,0,0.66,0.34,0.48,57,57,0.53,0.47,0.03,0.47,0,0,0,0,Normal
0,tcp,http,OTH,316,0,0,0,0,101,133,0,0,0,0,0.7,0.3,0.47,45,63,0.69,0.31,0.05,0.51,0,0,0,0,Normal
0,udp,other,SF,68,0,0,0,0,310,276,0,0,0,0,0.46,0.54,0.49,54,76,0.81,0.19,0.91,0.42,0,0,0,0,Normal
0,tcp,other,OTH,54,0,0,0,0,0,13,0,0,0,0,0,0,1,0,13,0,0,0.64,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,143,169,0,0,0,0,0.72,0.28,0.39,57,72,0.75,0.25,0,0.4,0,0,0,0,Normal
0,tcp,other,OTH,266,0,0,0,0,7,159,0,0,0,0,1,0,0.96,1,45,1,0,0.37,0.98,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,21,300,0,0,0,0,0.19,0.81,0.99,11,18,0.09,0.91,0.05,0.94,0,0,0,0,Normal
0,tcp,other,OTH,130,0,0,0,0,115,25,0,0,0,0,0.13,0.87,0.4,60,15,0.17,0.83,0.12,0.33,0,0,0,0,Normal
0,tcp,other,OTH,192,0,0,0,0,12,80,0,0,0,0,1,0,0.85,12,80,1,0,0.74,0.85,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,112,426,0,0,0,0,1,0,0.74,8,78,1,0,0.3,0.9,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,56,59,0,0,0,0,0.39,0.61,0.63,48,44,0.35,0.65,0.58,0.61,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,22234,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,14133,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,322,501,0,0,0,0,0.82,0.18,0.47,49,95,0.92,0.08,0,0.53,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,3,8,0,0,0,0,1,0,0.62,3,8,1,0,0.89,0.62,0,0,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,18,205,0,0,0,0,1,0,0.91,15,64,1,0,0.35,0.77,0,0,0,0,Normal
0,tcp,other,OTH,96,0,0,0,0,155,137,0,0,0,0,0.52,0.48,0.41,59,51,0.54,0.46,0.48,0.37,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,314,357,0,0,0,0,0.69,0.31,0.39,64,79,0.83,0.17,0,0.33,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,14707,0,0,0,0,0,0,1,0,51,0,0,0.98,1,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,26962,0,0,0,0,0,0,1,0,48,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,59,100,0,0,0,0,0.97,0.03,0.43,53,94,0.96,0.04,0.03,0.46,0,0,0,0,Normal
0,udp,other,SF,1765,8092,0,0,0,0,243,0,0.01,0,0,0,0,1,0,66,0,0,0.78,1,0,0.03,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,68033,67108,0,0,0,0,0.99,0.01,0,51,51,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,164,884,0,0,0,0,1,0,0.81,17,77,1,0,0.45,0.78,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,42257,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,1176,0,0,0,0,53,67,0,0,0,0,0.74,0.26,0.42,40,36,0.7,0.3,0.76,0.22,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,243,235,0,0,0,0,0.57,0.43,0.41,54,59,0.61,0.39,0,0.44,0,0,0,0,Normal
0,udp,other,SF,7986,13438,0,0,0,1,182,0,0,0,0,1,0,0.99,1,47,1,0,0.77,0.98,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,229,218,0,0,0,0,0.58,0.42,0.39,60,65,0.68,0.32,0,0.37,0,0,0,0,Normal
0,tcp,other,OTH,386,0,0,0,0,2,210,0,0,0,0,1,0,0.99,0,37,0,0,0,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,242,184,0,0,0,0,0.46,0.54,0.39,46,49,0.65,0.35,0.08,0.39,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,20,555,0,0,0,0,1,0,0.96,0,22,0,0,0.48,1,0,0,0,0,Normal
0,tcp,other,RSTO,128,74,0,0,0,0,193,0,0.01,0,0,0,0,1,0,59,0,0,0.7,1,0,0.03,0,0,Normal
0,tcp,other,OTH,86,0,0,0,0,71,62,0,0,0,0,0.34,0.66,0.61,52,51,0.4,0.6,0.73,0.59,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,109,113,0,0,0,0,0.68,0.32,0.35,60,82,0.88,0.12,0,0.35,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,113,423,0,0,0,0,1,0,0.73,16,61,1,0,0.45,0.74,0,0,0,0,Normal
0,udp,other,SF,71,0,0,0,0,313,214,0,0,0,0,0.15,0.85,0.79,52,25,0.23,0.77,0.31,0.52,0,0.04,0,0,Normal
0,tcp,http,SF,786,748,0,0,0,107,135,0,0,0,0,0.79,0.21,0.38,66,66,0.68,0.32,0,0.32,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,11,132,0,0,0,0,0.18,0.82,0.98,1,34,1,0,0.03,0.97,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,4,61,0,0,0,0,1,0,0.93,4,61,1,0,0.37,0.93,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,11664,11117,0,0,0,0,0.95,0.05,0,47,47,1,0,0.98,0,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,26869,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,309,77,0,0,0,0,0.12,0.88,0.51,58,5,0.03,0.97,0,0.6,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,102,69,0,0,0,0,0.3,0.7,0.55,61,38,0.31,0.69,0.03,0.5,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,80,58,0,0,0,0,0.44,0.56,0.4,52,45,0.58,0.42,0,0.33,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,300,0,0.02,0,0,0,0,1,0,64,0,0,0.83,1,0,0.09,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,125,433,0,0,0,0,1,0,0.71,36,94,1,0,0.45,0.62,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,322,342,0,0,0,0,0.66,0.34,0.38,60,57,0.57,0.43,0,0.4,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,0,8,0,0,0,0,0,0,1,0,8,0,0,0,1,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,61,279,0,0,0,0,1,0,0.78,16,48,1,0,0.33,0.67,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,15775,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,75,192,0,0,0,0,1,0,0.61,29,78,1,0,0.46,0.63,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,61,53,0,0,0,0,0.51,0.49,0.42,55,47,0.49,0.51,0,0.43,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,35,117,0,0,0,0,1,0,0.7,32,65,1,0,0.5,0.51,0,0,0,0,Normal
0,tcp,other,OTH,96,0,0,0,0,482,264,0,0,0,0,0.25,0.75,0.54,58,15,0.17,0.83,0.75,0.33,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,35,26,0,0,0,0,0.51,0.49,0.31,35,26,0.51,0.49,0,0.31,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,52,143,0,0,0,0,1,0,0.64,21,60,1,0,0.34,0.65,0,0,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,76,94,0,0,0,0,0.7,0.3,0.44,52,69,0.71,0.29,0,0.46,0,0,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,12,85,0,0,0,0,1,0,0.86,12,76,1,0,0.36,0.84,0,0,0,0,Normal
0,udp,other,SF,519,0,0,0,0,295,184,0,0.01,0,0,0.38,0.62,0.4,68,52,0.6,0.4,0.94,0.21,0,0.02,0,0,Normal
0,udp,other,SF,1719,7865,0,0,0,0,119,0,0.1,0,0,0,0,1,0,65,0,0,0.82,1,0,0.18,0,0,Normal
0,tcp,other,RSTO,128,74,0,0,0,0,291,0,0,0,0,0,0,1,0,66,0,0,0.97,1,0,0.02,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,35,272,0,0,0,0,0.94,0.06,0.88,29,88,1,0,0.33,0.67,0,0,0,0,Normal
0,udp,other,SF,1582,1514,0,0,0,0,303,0,0.05,0,0,0,0,1,0,75,0,0,0.84,1,0,0.19,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,39,208,0,0,0,0,1,0,0.81,12,67,1,0,0.35,0.82,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,338,519,0,0,0,0,0.88,0.12,0.42,56,94,0.95,0.05,0.01,0.44,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,278,202,0,0,0,0,0.42,0.58,0.42,51,39,0.43,0.57,0.05,0.44,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,123,319,0,0,0,0,1,0,0.61,32,81,1,0,0.41,0.6,0,0,0,0,Normal
0,udp,other,SF,5571,1294,0,0,0,1,224,0,0.01,0,0,1,0,1,1,47,1,0,0.75,0.98,0,0.04,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,752,1003,0,0,0,0,0.81,0.19,0.39,56,93,0.95,0.05,0.03,0.43,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,42388,41837,0,0,0,0,0.99,0.01,0,52,52,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,6,18,0,0,0,0,1,0,0.67,6,18,1,0,0.32,0.67,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,88,135,0,0,0,0,0.85,0.15,0.44,53,86,0.89,0.11,0.01,0.45,0,0,0,0,Normal
0,tcp,other,OTH,272,0,0,0,0,257,258,0,0,0,0,0.44,0.56,0.57,21,27,0.86,0.14,0.64,0.33,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,108,0,0,0,0,1,0,0.99,0,49,0,0,0,1,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,99,517,0,0,0,0,1,0,0.81,6,23,1,0,0.25,0.74,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,35,40,0,0,0,0,0.66,0.34,0.42,35,40,0.66,0.34,0,0.42,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,9,39,0,0,0,0,1,0,0.77,9,39,1,0,0.33,0.77,0,0,0,0,Normal
0,tcp,other,OTH,96,0,0,0,0,4,77,0,0,0,0,1,0,0.95,4,46,1,0,0.4,0.91,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,37,216,0,0,0,0,1,0,0.83,13,79,1,0,0.42,0.84,0,0,0,0,Normal
0,udp,other,SF,293,0,0,0,0,349,150,0,0.01,0,0,0.21,0.79,0.51,57,38,0.4,0.6,0.87,0.39,0,0.03,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,145,124,0,0,0,0,0.5,0.5,0.41,50,64,0.7,0.3,0.03,0.45,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,52987,52440,0,0,0,0,0.99,0.01,0,52,52,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,1514,0,0,0,0,9,110,0,0,0,0,1,0,0.92,6,63,1,0,0.09,0.9,0,0,0,0,Normal
0,tcp,private,OTH,162,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,57191,56588,0,0,0,0,0.99,0.01,0,49,49,1,0,0.98,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,11684,11302,0,0,0,0,0.97,0.03,0,53,53,1,0,0.98,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,24059,23425,0,0,0,0,0.97,0.03,0,52,52,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,178,228,0,0,0,0,0.83,0.17,0.35,59,82,0.81,0.19,0.04,0.41,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,14822,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,221,0,0.08,0,0,0,0,1,0,80,0,0,0.81,1,0,0.21,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,26,91,0,0,0,0,1,0,0.71,21,65,1,0,0.41,0.68,0,0,0,0,Normal
0,tcp,private,OTH,66,0,0,0,0,250,16,0,0,0,0,0.03,0.97,0.56,58,4,0.05,0.95,0.6,0.25,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,231,306,0,0,0,0,0.76,0.24,0.43,55,82,0.89,0.11,0.01,0.4,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,110,92,0,0,0,0,0.49,0.51,0.41,58,43,0.43,0.57,0.14,0.42,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,12910,0,0,0,0,0,0,1,0,46,0,0,0.98,1,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,67,250,0,0,0,0,1,0,0.73,33,89,1,0,0.39,0.63,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,741,1131,0,0,0,0,0.78,0.22,0.49,38,70,0.76,0.24,0.01,0.59,0,0,0,0,Normal
0,tcp,private,OTH,66,0,0,0,0,8,1,0,0,0,0,0.12,0.88,0,8,1,0.12,0.88,0,0,0,0,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,234,243,0,0,0,0,0.6,0.4,0.42,55,33,0.42,0.58,0.06,0.3,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,173,164,0,0,0,0,0.56,0.44,0.41,59,49,0.49,0.51,0,0.41,0,0,0,0,Normal
0,tcp,other,OTH,78,0,0,0,0,11,129,0,0,0,0,1,0,0.91,7,48,1,0,0.14,0.85,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,183,211,0,0,0,0,0.63,0.37,0.45,52,64,0.6,0.4,0,0.52,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,92,388,0,0,0,0,1,0,0.76,37,94,1,0,0.4,0.61,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,46,0,0,0,0,1,0,0.98,1,27,1,0,0.36,0.96,0,0,0,0,Normal
0,tcp,other,OTH,101,0,0,0,0,54,129,0,0,0,0,0.8,0.2,0.67,34,81,0.85,0.15,0.35,0.64,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,632,902,0,0,0,0,0.86,0.14,0.4,53,81,0.85,0.15,0.04,0.44,0,0,0,0,Normal
0,tcp,private,OTH,60,0,0,0,0,51,17,0,0,0,0,0.29,0.71,0.12,46,17,0.33,0.67,0.56,0.12,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,165,191,0,0,0,0,0.72,0.28,0.38,55,58,0.65,0.35,0.03,0.38,0,0,0,0,Normal
