0,tcp,http,OTH,592,0,0,0,0,8,59,0,0,0,0,1,0,0.86,8,50,1,0,0.29,0.84,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,60,175,0,0,0,0,1,0,0.66,8,42,1,0,0.33,0.81,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,65,73,0,0,0,0,0.74,0.26,0.34,56,72,0.84,0.16,0.04,0.35,0,0,0,0,Normal
0,tcp,other,OTH,830,0,0,0,0,178,75,0,0,0,0,0.2,0.8,0.52,52,33,0.27,0.73,0.06,0.58,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,250,0,0.03,0,0,0,0,1,0,55,0,0,0.84,1,0,0.15,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,24027,0,0,0,0,0,0,1,0,48,0,0,0.98,1,0,0,0,0,Normal
0,tcp,private,OTH,60,0,0,0,0,89,31,0,0,0,0,0.33,0.67,0.06,38,16,0.42,0.58,0.94,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,53234,52511,0,0,0,0,0.99,0.01,0,47,47,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,30,93,0,0,0,0,1,0,0.68,16,59,1,0,0.43,0.73,0,0,0,0,Normal
0,tcp,other,OTH,464,0,0,0,0,249,110,0,0,0,0,0.1,0.9,0.76,55,17,0.13,0.87,0.17,0.59,0,0,0,0,Normal
0,tcp,http,OTH,336,0,0,0,0,27,100,0,0,0,0,1,0,0.73,21,61,1,0,0.52,0.66,0,0,0,0,Normal
0,tcp,other,OTH,101,0,0,0,0,4,22,0,0,0,0,1,0,0.82,4,22,1,0,0.17,0.82,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,48812,0,0,0,0,0,0,1,0,50,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,68,53,0,0,0,0,0.47,0.53,0.4,54,45,0.52,0.48,0.07,0.38,0,0,0,0,Normal
0,tcp,other,OTH,1514,0,0,0,0,98,256,0,0,0,0,0.77,0.23,0.71,33,71,0.73,0.27,0.33,0.66,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,49,186,0,0,0,0,1,0,0.74,13,68,1,0,0.3,0.81,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,16,38,0,0,0,0,1,0,0.58,16,38,1,0,0.41,0.58,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,45,222,0,0,0,0,1,0,0.8,16,73,1,0,0.41,0.78,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,11,175,0,0,0,0,1,0,0.94,3,83,1,0,0.32,0.96,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,254,314,0,0,0,0,0.76,0.24,0.38,63,83,0.86,0.14,0.04,0.35,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,96,427,0,0,0,0,1,0,0.78,18,71,1,0,0.4,0.75,0,0,0,0,Normal
0,tcp,other,OTH,1474,0,0,0,0,303,154,0,0,0,0,0.23,0.77,0.55,58,28,0.26,0.74,0.52,0.46,0,0,0,0,Normal
0,icmp,oth_i,SF,3540,0,0,0,0,277,3,0,0,0,0,0.01,0.99,0,25,3,0.12,0.88,0.75,0,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,159,208,0,0,0,0,0.84,0.16,0.36,58,70,0.76,0.24,0,0.37,0,0,0,0,Normal
0,udp,other,SF,5187,2851,0,0,0,1,209,1,0.01,0,0,1,0,1,1,57,1,0,0.69,0.98,1,0.04,0,0,Normal
0,tcp,other,OTH,1514,0,0,0,0,335,207,0,0,0,0,0.25,0.75,0.6,15,10,0.67,0.33,0.91,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,211,206,0,0,0,0,0.56,0.44,0.42,47,28,0.36,0.64,0.03,0.39,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,96,118,0,0,0,0,0.77,0.23,0.37,62,89,0.9,0.1,0.04,0.37,0,0,0,0,Normal
0,tcp,other,OTH,192,0,0,0,0,2,22,0,0,0,0,1,0,0.91,2,14,1,0,0.53,0.86,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,17273,0,0,0,0,0,0,1,0,50,0,0,0.98,1,0,0,0,0,Normal
0,udp,other,SF,1515,1465,0,0,0,251,292,0,0,0,0,0.55,0.45,0.53,47,78,0.7,0.3,0.68,0.58,0,0,0,0,Normal
0,udp,other,SF,71,0,0,0,0,194,100,0,0.03,0,0,0.24,0.76,0.53,56,42,0.39,0.61,0.67,0.48,0,0.07,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,460,620,0,0,0,0,0.76,0.24,0.44,48,59,0.65,0.35,0,0.47,0,0,0,0,Normal
0,tcp,other,RSTO,330,74,0,0,0,0,351,0,0,0,0,0,0,1,0,60,0,0,0.95,1,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,17,59,0,0,0,0,1,0,0.71,7,34,1,0,0.37,0.79,0,0,0,0,Normal
0,tcp,http,OTH,292,0,0,0,0,17,62,0,0,0,0,1,0,0.73,14,55,1,0,0.45,0.75,0,0,0,0,Normal
0,tcp,other,OTH,1514,0,0,0,0,68,102,0,0,0,0,0.5,0.5,0.67,25,41,0.68,0.32,0.4,0.59,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,182,237,0,0,0,0,0.81,0.19,0.38,63,90,0.92,0.08,0,0.36,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,34,123,0,0,0,0,1,0,0.72,17,58,1,0,0.32,0.71,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,19,262,0,0,0,0,0.84,0.16,0.94,13,83,1,0,0.38,0.84,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,112,163,0,0,0,0,0.79,0.21,0.45,52,77,0.87,0.13,0.04,0.42,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,38,105,0,0,0,0,1,0,0.64,7,19,1,0,0.35,0.63,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,53,187,0,0,0,0,1,0,0.72,20,57,1,0,0.45,0.65,0,0,0,0,Normal
0,tcp,other,OTH,96,0,0,0,0,194,173,0,0,0,0,0.43,0.57,0.52,59,44,0.42,0.58,0.84,0.43,0,0,0,0,Normal
0,tcp,private,S1,74,0,0,0,0,0,20,0,0.05,0,0,0,0,1,0,1,0,0,0.5,1,0,1,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,86610,85576,0,0,0,0,0.99,0.01,0,51,51,1,0,0.98,0,0,0,0,0,Normal
0,udp,domain_u,SF,122,354,0,0,0,2,2,0,0,0,0,1,0,0,2,2,1,0,0,0,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,29326,0,0,0,0,0,0,1,0,48,0,0,0.98,1,0,0,0,0,Normal
0,udp,other,SF,1531,1533,0,0,0,0,186,0,0.04,0,0,0,0,1,0,52,0,0,0.72,1,0,0.15,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,40,168,0,0,0,0,1,0,0.76,9,61,1,0,0.39,0.85,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,49,215,0,0,0,0,1,0,0.77,22,85,1,0,0.37,0.74,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,5544,5203,0,0,0,0,0.94,0.06,0,50,50,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,263,178,0,0,0,0,0.41,0.59,0.39,53,53,0.57,0.43,0,0.43,0,0,0,0,Normal
0,tcp,other,OTH,1044,0,0,0,0,72,97,0,0,0,0,0.78,0.22,0.42,49,63,0.71,0.29,0.55,0.44,0,0,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,499,642,0,0,0,0,0.73,0.27,0.43,61,56,0.62,0.38,0,0.32,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,467,527,0,0,0,0,0.68,0.32,0.4,48,38,0.46,0.54,0,0.42,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,14195,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,474,722,0,0,0,0,0.9,0.1,0.41,62,93,0.94,0.06,0.02,0.38,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,23,84,0,0,0,0,1,0,0.73,15,60,1,0,0.46,0.75,0,0,0,0,Normal
0,tcp,other,OTH,2043,0,0,0,0,363,290,0,0,0,0,0.3,0.7,0.62,51,37,0.29,0.71,0.29,0.59,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,7,62,0,0,0,0,1,0,0.89,4,22,1,0,0,0.82,0,0,0,0,Normal
0,udp,other,SF,6470,0,0,0,0,1,200,1,0.01,0,0,1,0,0.99,1,53,1,0,0.61,0.98,1,0.06,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,86,0,0,0,0,1,0,0.99,0,44,0,0,0,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,267,322,0,0,0,0,0.75,0.25,0.38,62,87,0.92,0.08,0,0.34,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,65131,64343,0,0,0,0,0.99,0.01,0,49,49,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,116,0,0,0,0,3,99,0,0,0,0,1,0,0.97,3,40,1,0,0.37,0.93,0,0,0,0,Normal
0,udp,other,SF,6762,12867,0,0,0,3,268,0,0.02,0,0,1,0,0.99,0,93,0,0,0.98,1,0,0.05,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,2,12,0,0,0,0,1,0,0.83,2,12,1,0,0.69,0.83,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,125,0,0,0,0,1,0,0.99,1,16,1,0,0.53,0.94,0,0,0,0,Normal
0,tcp,other,RSTO,128,74,0,0,0,0,139,0,0.03,0,0,0,0,1,0,50,0,0,0.84,1,0,0.08,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,77,322,0,0,0,0,1,0,0.76,13,73,1,0,0.35,0.82,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,43,36,0,0,0,0,0.53,0.47,0.36,43,36,0.53,0.47,0,0.36,0,0,0,0,Normal
0,tcp,other,OTH,147,0,0,0,0,133,74,0,0,0,0,0.27,0.73,0.51,56,15,0.16,0.84,0.19,0.4,0,0,0,0,Normal
0,tcp,other,OTH,117,0,0,0,0,4,146,0,0,0,0,1,0,0.97,4,32,1,0,0.12,0.88,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,446,627,0,0,0,0,0.82,0.18,0.42,61,78,0.85,0.15,0.03,0.33,0,0,0,0,Normal
0,tcp,http,OTH,592,0,0,0,0,123,711,0,0,0,0,1,0,0.83,31,85,1,0,0.47,0.64,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,832,1240,0,0,0,0,0.84,0.16,0.44,55,100,1,0,0.01,0.45,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,74,219,0,0,0,0,1,0,0.66,26,62,1,0,0.41,0.58,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,45628,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,private,OTH,66,0,0,0,0,296,9,0,0,0,0,0.01,0.99,0.67,61,1,0,1,0,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,177,194,0,0,0,0,0.6,0.4,0.45,53,36,0.36,0.64,0,0.47,0,0,0,0,Normal
0,tcp,private,OTH,60,0,0,0,0,441,59,0,0,0,0,0.12,0.88,0.07,49,6,0.1,0.9,0.71,0.17,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,0,138,0,0,0,0,0,0,1,0,65,0,0,0,1,0,0,0,0,Normal
0,udp,other,SF,283,7497,0,0,0,0,262,0,0,0,0,0,0,1,0,63,0,0,0.17,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,1,11,0,0,0,0,1,0,0.91,1,11,1,0,0.75,0.91,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,4433,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,60,0,0,0,0,301,345,0,0,0,0,0.44,0.56,0.61,50,44,0.36,0.64,0.2,0.59,0,0,0,0,Normal
0,tcp,http,OTH,613,0,0,0,0,444,516,0,0,0,0,0.7,0.3,0.4,58,95,0.97,0.03,0,0.41,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,20956,20423,0,0,0,0,0.97,0.03,0,51,51,1,0,0.98,0,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,1208,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,76,56,0,0,0,0,0.46,0.54,0.38,53,54,0.62,0.38,0,0.39,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,8,100,0,0,0,0,1,0,0.92,2,30,1,0,0.06,0.93,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,410,486,0,0,0,0,0.71,0.29,0.4,58,65,0.72,0.28,0.02,0.35,0,0,0,0,Normal
0,tcp,other,OTH,101,0,0,0,0,92,91,0,0,0,0,0.61,0.39,0.38,12,7,0.17,0.83,0.25,0.71,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,308,322,0,0,0,0,0.65,0.35,0.38,62,73,0.76,0.24,0.01,0.36,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,9015,8505,0,0,0,0,0.94,0.06,0,53,53,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,139,0,0,0,0,316,320,0,0,0,0,0.28,0.72,0.72,46,53,0.37,0.63,0.46,0.68,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,299,406,0,0,0,0,0.79,0.21,0.42,54,85,0.89,0.11,0.06,0.44,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,12,21,0,0,0,0,0.92,0.08,0.48,12,21,0.92,0.08,0,0.48,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,311,428,0,0,0,0,0.79,0.21,0.42,51,96,0.96,0.04,0.01,0.49,0,0,0,0,Normal
0,udp,other,SF,1531,1461,0,0,0,0,257,0,0.14,0,0,0,0,1,0,95,0,0,0.94,1,0,0.36,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,26811,0,0,0,0,0,0,1,0,48,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,265,306,0,0,0,0,0.67,0.33,0.42,45,64,0.73,0.27,0,0.48,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,7,133,0,0,0,0,1,0,0.95,7,89,1,0,0.46,0.92,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,213,701,0,0,0,0,1,0,0.7,20,95,1,0,0.35,0.79,0,0,0,0,Normal
0,tcp,other,OTH,1514,0,0,0,0,148,357,0,0,0,0,0.92,0.08,0.62,18,34,0.67,0.33,0.34,0.65,0,0,0,0,Normal
0,tcp,private,OTH,130,0,0,0,0,81,7,0,0,0,0,0.07,0.93,0.14,52,5,0.1,0.9,0.67,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,1902,1464,0,0,0,0,0.77,0.23,0,52,52,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,232,0,0,0,0,29,409,0,0,0,0,1,0,0.93,14,67,1,0,0.29,0.79,0,0,0,0,Normal
0,tcp,http,OTH,613,0,0,0,0,233,313,0,0,0,0,0.8,0.2,0.41,56,88,0.91,0.09,0,0.42,0,0,0,0,Normal
0,tcp,other,OTH,70,0,0,0,0,100,82,0,0,0,0,0.39,0.61,0.52,52,50,0.42,0.58,0.27,0.56,0,0,0,0,Normal
0,udp,other,SF,10719,2699,0,0,0,230,184,0,0,0,0,0.39,0.61,0.51,57,72,0.7,0.3,0,0.44,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,2,129,0,0,0,0,1,0,0.98,2,24,1,0,0,0.92,0,0,0,0,Normal
0,tcp,other,OTH,386,0,0,0,0,17,160,0,0,0,0,1,0,0.89,7,26,1,0,0.52,0.73,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,219,306,0,0,0,0,0.81,0.19,0.42,49,82,0.9,0.1,0.02,0.46,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,403,448,0,0,0,0,0.67,0.33,0.4,51,69,0.73,0.27,0.04,0.46,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,342,311,0,0,0,0,0.56,0.44,0.39,58,66,0.72,0.28,0.01,0.36,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,272,372,0,0,0,0,0.88,0.12,0.36,54,73,0.87,0.13,0.03,0.36,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,55169,54609,0,0,0,0,0.99,0.01,0,49,49,1,0,0.98,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,11302,10915,0,0,0,0,0.97,0.03,0,53,53,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,337,0,0,0,0,106,301,0,0,0,0,1,0,0.65,33,77,1,0,0.44,0.57,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,56727,55844,0,0,0,0,0.98,0.02,0,52,51,0.98,0.02,0.98,0,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,38653,38071,0,0,0,0,0.98,0.02,0,48,48,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,10,108,0,0,0,0,0.9,0.1,0.92,2,28,0.5,0.5,0.34,0.96,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,292,439,0,0,0,0,0.88,0.12,0.42,56,98,0.98,0.02,0.03,0.44,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,180,229,0,0,0,0,0.73,0.27,0.42,55,93,0.95,0.05,0,0.44,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,447,563,0,0,0,0,0.77,0.23,0.39,60,85,0.88,0.12,0.05,0.38,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,85,100,0,0,0,0,0.71,0.29,0.4,56,70,0.75,0.25,0.01,0.4,0,0,0,0,Normal
0,tcp,private,OTH,68,0,0,0,0,36,2,0,0,0,0,0.03,0.97,0.5,36,2,0.03,0.97,0.33,0.5,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,44642,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,267,296,0,0,0,0,0.63,0.37,0.43,54,88,0.87,0.13,0,0.47,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,36918,0,0,0,0,0,0,1,0,47,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,41,109,0,0,0,0,1,0,0.62,26,72,1,0,0.4,0.64,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,57209,56473,0,0,0,0,0.99,0.01,0,50,50,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,52,146,0,0,0,0,1,0,0.64,27,77,1,0,0.36,0.65,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,4,14,0,0,0,0,1,0,0.71,4,14,1,0,0.27,0.71,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,70,144,0,0,0,0,0.63,0.37,0.69,20,56,1,0,0.42,0.64,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,4381,3700,0,0,0,0,0.84,0.16,0,49,49,1,0,0.98,0,0,0,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,80,125,0,0,0,0,0.9,0.1,0.42,53,83,0.85,0.15,0,0.46,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,268,186,0,0,0,0,0.43,0.57,0.39,55,53,0.65,0.35,0,0.32,0,0,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,156,374,0,0,0,0,1,0,0.58,36,77,1,0,0.46,0.53,0,0,0,0,Normal
0,udp,other,SF,68,0,0,0,0,0,328,0,0.01,0,0,0,0,1,0,99,0,0,0.99,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,62,70,0,0,0,0,0.61,0.39,0.46,48,63,0.71,0.29,0,0.46,0,0,0,0,Normal
0,tcp,http,OTH,456,0,0,0,0,74,113,0,0,0,0,0.84,0.16,0.45,53,98,0.98,0.02,0,0.47,0,0,0,0,Normal
0,udp,private,SF,2588,0,0,0,0,1,26,0,0,0,0,0,1,1,1,3,0,1,0.75,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,30,33,0,0,0,0,0.5,0.5,0.55,30,33,0.5,0.5,0.06,0.55,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,244,271,0,0,0,0,0.66,0.34,0.41,54,52,0.59,0.41,0.08,0.38,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,153,160,0,0,0,0,0.25,0.75,0.76,37,57,0,1,0,1,0,0,0,0,Normal
0,tcp,other,OTH,116,0,0,0,0,279,197,0,0,0,0,0.35,0.65,0.51,62,35,0.29,0.71,0.47,0.49,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,41614,0,0,0,0,0,0,1,0,49,0,0,0.98,1,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,387,568,0,0,0,0,0.79,0.21,0.46,51,87,0.88,0.12,0,0.48,0,0,0,0,Normal
0,tcp,other,S1,264,74,0,0,0,0,334,0,0.05,0,0,0,0,1,0,89,0,0,0.93,1,0,0.19,0,0,Normal
0,tcp,http,OTH,290,0,0,0,0,345,1077,0,0,0,0,1,0,0.68,20,91,1,0,0.39,0.78,0,0,0,0,Normal
0,tcp,other,RSTO,128,74,0,0,0,0,154,0,0,0,0,0,0,1,0,27,0,0,0.46,1,0,0,0,0,Normal
0,tcp,http,OTH,592,0,0,0,0,105,271,0,0,0,0,1,0,0.61,33,88,1,0,0.37,0.62,0,0,0,0,Normal
0,icmp,ecr_i,SF,42,0,0,0,0,0,23438,0,0,0,0,0,0,1,0,51,0,0,0.98,1,0,0,0,0,Normal
0,tcp,http,SF,565,524,0,0,0,283,426,0,0,0,0,0.82,0.18,0.46,58,71,0.78,0.22,0,0.37,0,0,0,0,Normal
0,tcp,http,OTH,337,0,0,0,0,101,343,0,0,0,0,1,0,0.71,10,41,1,0,0.24,0.76,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,37130,36350,0,0,0,0,0.98,0.02,0,53,50,0.94,0.06,0.98,0,0,0,0,0,Normal
0,tcp,other,S1,74,0,0,0,0,0,401,0,0.05,0,0,0,0,1,0,92,0,0,0,1,0,0.21,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,85,525,0,0,0,0,1,0,0.84,24,95,1,0,0.39,0.75,0,0,0,0,Normal
0,udp,other,SF,8126,12590,0,0,0,1,180,0,0.02,0,0,1,0,0.99,1,73,1,0,0.82,0.99,0,0.05,0,0,Normal
0,tcp,http,OTH,409,0,0,0,0,128,105,0,0,0,0,0.48,0.52,0.42,50,29,0.36,0.64,0.07,0.38,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,97,89,0,0,0,0,0.54,0.46,0.42,51,63,0.71,0.29,0.05,0.43,0,0,0,0,Normal
0,icmp,eco_i,SF,60,0,0,0,0,60831,60322,0,0,0,0,0.99,0.01,0,52,52,1,0,0.98,0,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,10,251,0,0,0,0,1,0,0.96,4,49,1,0,0.68,0.92,0,0,0,0,Normal
0,tcp,other,OTH,66,0,0,0,0,23,32,0,0,0,0,0.91,0.09,0.34,23,32,0.91,0.09,0,0.34,0,0,0,0,Normal
